epoch,NMI,Modality,Backbone,,,,
1,0.030266117,sensor,TF_6,,,,
2,0.139914274,sensor,TF_6,,,,
3,0.108887374,sensor,TF_6,,,,
4,0.145957708,sensor,TF_6,,,,
5,0.140595376,sensor,TF_6,,,,
6,0.135062471,sensor,TF_6,,,,
7,0.138724834,sensor,TF_6,,,,
8,0.126928374,sensor,TF_6,,,,
9,0.130022332,sensor,TF_6,,,,
10,0.125490233,sensor,TF_6,,,,
11,0.128313035,sensor,TF_6,,,,
12,0.135257825,sensor,TF_6,,,,
13,0.121116504,sensor,TF_6,,,,
14,0.129684046,sensor,TF_6,,,,
15,0.12374749,sensor,TF_6,,,,
1,0.082269229,vision,ResNet-50,,,,
2,0.090950616,vision,ResNet-50,,,,
3,0.155238539,vision,ResNet-50,,,,
4,0.119305328,vision,ResNet-50,,,,
5,0.139636949,vision,ResNet-50,,,,
6,0.142203495,vision,ResNet-50,,,,
7,0.122806571,vision,ResNet-50,,,,
8,0.131690592,vision,ResNet-50,,,,
9,0.123286352,vision,ResNet-50,,,,
10,0.127925679,vision,ResNet-50,,,,
11,0.125462115,vision,ResNet-50,,,,
12,0.121389292,vision,ResNet-50,,,,
13,0.133355111,vision,ResNet-50,,,,
14,0.115080975,vision,ResNet-50,,,,
,,,,15,0.123313241,vision,ResNet-50
1,0.03955631,vision,ResNet-101,,,,
2,0.133450404,vision,ResNet-101,,,,
3,0.093341738,vision,ResNet-101,,,,
4,0.136535674,vision,ResNet-101,,,,
5,0.117893137,vision,ResNet-101,,,,
6,0.170094669,vision,ResNet-101,,,,
7,0.121020176,vision,ResNet-101,,,,
8,0.143597111,vision,ResNet-101,,,,
9,0.115100257,vision,ResNet-101,,,,
10,0.141073942,vision,ResNet-101,,,,
11,0.113370828,vision,ResNet-101,,,,
12,0.125450328,vision,ResNet-101,,,,
13,0.112980165,vision,ResNet-101,,,,
14,0.122162007,vision,ResNet-101,,,,
15,0.114835985,vision,ResNet-101,,,,
1,0.019968569,sensor,TF_6,,,,
2,0.024836056,sensor,TF_6,,,,
3,0.103050791,sensor,TF_6,,,,
4,0.123941585,sensor,TF_6,,,,
5,0.150265962,sensor,TF_6,,,,
6,0.119119324,sensor,TF_6,,,,
7,0.163168192,sensor,TF_6,,,,
8,0.109802961,sensor,TF_6,,,,
9,0.156963706,sensor,TF_6,,,,
10,0.111238301,sensor,TF_6,,,,
11,0.144952133,sensor,TF_6,,,,
12,0.101419434,sensor,TF_6,,,,
13,0.114270605,sensor,TF_6,,,,
14,0.102987438,sensor,TF_6,,,,
15,0.12107414,sensor,TF_6,,,,
1,0.038648628,sensor,TF_6,,,,
2,0.068463191,sensor,TF_6,,,,
3,0.150946587,sensor,TF_6,,,,
4,0.154806092,sensor,TF_6,,,,
5,0.130376384,sensor,TF_6,,,,
6,0.135320112,sensor,TF_6,,,,
7,0.137981236,sensor,TF_6,,,,
8,0.147079602,sensor,TF_6,,,,
9,0.167603552,sensor,TF_6,,,,
10,0.139650106,sensor,TF_6,,,,
11,0.157253191,sensor,TF_6,,,,
12,0.147604823,sensor,TF_6,,,,
13,0.170071408,sensor,TF_6,,,,
14,0.151446074,sensor,TF_6,,,,
15,0.158941969,sensor,TF_6,,,,
1,0.050158806,vision,ResNet-152,,,,
2,0.094330706,vision,ResNet-152,,,,
3,0.155502096,vision,ResNet-152,,,,
4,0.147466525,vision,ResNet-152,,,,
5,0.153771505,vision,ResNet-152,,,,
6,0.149026334,vision,ResNet-152,,,,
7,0.153388172,vision,ResNet-152,,,,
8,0.159016728,vision,ResNet-152,,,,
9,0.139453784,vision,ResNet-152,,,,
10,0.158805564,vision,ResNet-152,,,,
11,0.149829984,vision,ResNet-152,,,,
12,0.167931393,vision,ResNet-152,,,,
13,0.161190063,vision,ResNet-152,,,,
14,0.164337397,vision,ResNet-152,,,,
15,0.170007795,vision,ResNet-152,,,,
1,0.044364899,sensor,TF_6,,,,
2,0.078835696,sensor,TF_6,,,,
3,0.108278587,sensor,TF_6,,,,
4,0.092695989,sensor,TF_6,,,,
5,0.113913618,sensor,TF_6,,,,
6,0.097774401,sensor,TF_6,,,,
7,0.128302783,sensor,TF_6,,,,
8,0.099205032,sensor,TF_6,,,,
9,0.120404065,sensor,TF_6,,,,
10,0.092485227,sensor,TF_6,,,,
11,0.117509544,sensor,TF_6,,,,
12,0.088876337,sensor,TF_6,,,,
13,0.1179175,sensor,TF_6,,,,
14,0.096559316,sensor,TF_6,,,,
15,0.116445042,sensor,TF_6,,,,
1,0.083933383,vision,ViT-B/16,,,,
2,0.107958697,vision,ViT-B/16,,,,
3,0.093211628,vision,ViT-B/16,,,,
4,0.109607518,vision,ViT-B/16,,,,
5,0.09509638,vision,ViT-B/16,,,,
6,0.112254418,vision,ViT-B/16,,,,
7,0.097239353,vision,ViT-B/16,,,,
8,0.126084834,vision,ViT-B/16,,,,
9,0.086871751,vision,ViT-B/16,,,,
10,0.125262216,vision,ViT-B/16,,,,
11,0.087943271,vision,ViT-B/16,,,,
12,0.118377954,vision,ViT-B/16,,,,
13,0.088999882,vision,ViT-B/16,,,,
14,0.120060936,vision,ViT-B/16,,,,
15,0.089904889,vision,ViT-B/16,,,,
1,0.03212161,sensor,TF_6,,,,
2,0.098417886,sensor,TF_6,,,,
3,0.12239106,sensor,TF_6,,,,
4,0.115905389,sensor,TF_6,,,,
5,0.137218326,sensor,TF_6,,,,
6,0.148449898,sensor,TF_6,,,,
7,0.152545765,sensor,TF_6,,,,
8,0.143792436,sensor,TF_6,,,,
9,0.151170507,sensor,TF_6,,,,
10,0.138068721,sensor,TF_6,,,,
11,0.149987176,sensor,TF_6,,,,
12,0.132224485,sensor,TF_6,,,,
13,0.147703469,sensor,TF_6,,,,
14,0.136192814,sensor,TF_6,,,,
15,0.131704137,sensor,TF_6,,,,
1,0.076554812,vision,Swin-T,,,,
2,0.092819594,vision,Swin-T,,,,
3,0.118645333,vision,Swin-T,,,,
4,0.150288597,vision,Swin-T,,,,
5,0.151324227,vision,Swin-T,,,,
6,0.153966933,vision,Swin-T,,,,
7,0.142763972,vision,Swin-T,,,,
8,0.152808785,vision,Swin-T,,,,
9,0.132784113,vision,Swin-T,,,,
10,0.150557384,vision,Swin-T,,,,
11,0.137866542,vision,Swin-T,,,,
12,0.144289568,vision,Swin-T,,,,
13,0.137395456,vision,Swin-T,,,,
14,0.147207424,vision,Swin-T,,,,
15,0.135323405,vision,Swin-T,,,,
1,0.038192093,sensor,TF_6,,,,
2,0.104877979,sensor,TF_6,,,,
3,0.112550959,sensor,TF_6,,,,
4,0.106289499,sensor,TF_6,,,,
5,0.108875223,sensor,TF_6,,,,
6,0.11154525,sensor,TF_6,,,,
7,0.116250232,sensor,TF_6,,,,
8,0.12127506,sensor,TF_6,,,,
9,0.129669517,sensor,TF_6,,,,
10,0.109692864,sensor,TF_6,,,,
11,0.130698293,sensor,TF_6,,,,
12,0.111701712,sensor,TF_6,,,,
13,0.116793595,sensor,TF_6,,,,
14,0.10999237,sensor,TF_6,,,,
15,0.112279341,sensor,TF_6,,,,
1,0.094737403,vision,Swin-S,,,,
2,0.085242696,vision,Swin-S,,,,
3,0.110485919,vision,Swin-S,,,,
4,0.113867961,vision,Swin-S,,,,
5,0.115075774,vision,Swin-S,,,,
6,0.120600604,vision,Swin-S,,,,
7,0.114339292,vision,Swin-S,,,,
8,0.118323021,vision,Swin-S,,,,
9,0.110518023,vision,Swin-S,,,,
10,0.117863625,vision,Swin-S,,,,
11,0.115769953,vision,Swin-S,,,,
12,0.110003918,vision,Swin-S,,,,
13,0.108072549,vision,Swin-S,,,,
14,0.114649385,vision,Swin-S,,,,
15,0.107350677,vision,Swin-S,,,,
1,0.054874897,sensor,TF_6,,,,
2,0.120781124,sensor,TF_6,,,,
3,0.125247851,sensor,TF_6,,,,
4,0.090579174,sensor,TF_6,,,,
5,0.122987866,sensor,TF_6,,,,
6,0.107651681,sensor,TF_6,,,,
7,0.130730718,sensor,TF_6,,,,
8,0.119067878,sensor,TF_6,,,,
9,0.115685776,sensor,TF_6,,,,
10,0.125285536,sensor,TF_6,,,,
11,0.134617671,sensor,TF_6,,,,
12,0.125134483,sensor,TF_6,,,,
13,0.142182544,sensor,TF_6,,,,
14,0.121031851,sensor,TF_6,,,,
15,0.135201097,sensor,TF_6,,,,
1,0.083830833,vision,Swin-B,,,,
2,0.103545442,vision,Swin-B,,,,
3,0.0917072,vision,Swin-B,,,,
4,0.120577812,vision,Swin-B,,,,
5,0.112225257,vision,Swin-B,,,,
6,0.122401707,vision,Swin-B,,,,
7,0.118029334,vision,Swin-B,,,,
8,0.129040584,vision,Swin-B,,,,
9,0.132205769,vision,Swin-B,,,,
10,0.134417281,vision,Swin-B,,,,
11,0.124938548,vision,Swin-B,,,,
12,0.141849801,vision,Swin-B,,,,
13,0.106600516,vision,Swin-B,,,,
14,0.134433404,vision,Swin-B,,,,
15,0.130507007,vision,Swin-B,,,,
